tick,nation_id,trust,inactivity_tier,activity_tier,wealth_stock,debt_balance
0,nation_costa_rica,50.000,active,active,0.00,0.00
0,nation_guatemala,50.000,active,active,0.00,0.00
0,nation_honduras,50.000,active,active,0.00,0.00
0,nation_nicaragua,50.000,active,active,0.00,0.00
0,nation_panama,50.000,active,active,0.00,0.00
1,nation_costa_rica,50.000,active,active,-1.56,1.56
1,nation_guatemala,50.000,active,active,-1.10,1.10
1,nation_honduras,50.000,active,active,-1.96,1.96
1,nation_nicaragua,50.000,active,active,-2.14,2.14
1,nation_panama,50.000,active,active,-1.86,1.86
2,nation_costa_rica,50.000,active,active,-3.14,4.70
2,nation_guatemala,50.000,active,active,-2.20,3.30
2,nation_honduras,50.000,active,active,-3.92,5.88
2,nation_nicaragua,50.000,active,active,-4.28,6.42
2,nation_panama,50.000,active,active,-3.72,5.58
3,nation_costa_rica,50.000,active,active,-4.72,9.42
3,nation_guatemala,50.000,active,active,-3.30,6.60
3,nation_honduras,50.000,active,active,-5.88,11.76
3,nation_nicaragua,50.000,active,active,-6.42,12.84
3,nation_panama,50.000,active,active,-5.58,11.16
4,nation_costa_rica,50.000,active,active,-6.30,15.72
4,nation_guatemala,50.000,active,active,-4.40,11.00
4,nation_honduras,50.000,active,active,-7.84,19.60
4,nation_nicaragua,50.000,active,active,-8.56,21.40
4,nation_panama,50.000,active,active,-7.44,18.60
5,nation_costa_rica,50.000,active,active,-7.88,23.60
5,nation_guatemala,50.000,active,active,-5.50,16.50
5,nation_honduras,50.000,active,active,-9.80,29.40
5,nation_nicaragua,50.000,active,active,-10.70,32.10
5,nation_panama,50.000,active,active,-9.30,27.90
6,nation_costa_rica,50.000,active,active,-9.46,33.06
6,nation_guatemala,50.000,active,active,-6.60,23.10
6,nation_honduras,50.000,active,active,-11.76,41.16
6,nation_nicaragua,50.000,active,active,-12.84,44.94
6,nation_panama,50.000,active,active,-11.16,39.06
7,nation_costa_rica,50.000,active,active,-11.04,44.10
7,nation_guatemala,50.000,active,active,-7.70,30.80
7,nation_honduras,50.000,active,active,-13.72,54.88
7,nation_nicaragua,50.000,active,active,-14.98,59.92
7,nation_panama,50.000,active,active,-13.02,52.08
8,nation_costa_rica,50.000,active,active,-12.62,56.72
8,nation_guatemala,50.000,active,active,-8.80,39.60
8,nation_honduras,50.000,active,active,-15.68,70.56
8,nation_nicaragua,50.000,active,active,-17.12,77.04
8,nation_panama,50.000,active,active,-14.88,66.96
9,nation_costa_rica,50.000,active,active,-14.20,70.92
9,nation_guatemala,50.000,active,active,-9.90,49.50
9,nation_honduras,50.000,active,active,-17.64,88.20
9,nation_nicaragua,50.000,active,active,-19.26,96.30
9,nation_panama,50.000,active,active,-16.74,83.70
10,nation_costa_rica,50.000,active,active,-15.78,86.70
10,nation_guatemala,50.000,active,active,-11.00,60.50
10,nation_honduras,50.000,active,active,-19.60,107.80
10,nation_nicaragua,50.000,active,active,-21.40,117.70
10,nation_panama,50.000,active,active,-18.60,102.30
11,nation_costa_rica,50.000,active,active,-17.36,104.06
11,nation_guatemala,50.000,active,active,-12.10,72.60
11,nation_honduras,50.000,active,active,-21.56,129.36
11,nation_nicaragua,50.000,active,active,-23.54,141.24
11,nation_panama,50.000,active,active,-20.46,122.76
12,nation_costa_rica,50.000,active,active,-18.94,123.00
12,nation_guatemala,50.000,active,active,-13.20,85.80
12,nation_honduras,50.000,active,active,-23.52,152.88
12,nation_nicaragua,50.000,active,active,-25.68,166.92
12,nation_panama,50.000,active,active,-22.32,145.08
13,nation_costa_rica,50.000,active,active,-20.52,143.52
13,nation_guatemala,50.000,active,active,-14.30,100.10
13,nation_honduras,50.000,active,active,-25.48,178.36
13,nation_nicaragua,50.000,active,active,-27.82,194.74
13,nation_panama,50.000,active,active,-24.18,169.26
14,nation_costa_rica,50.000,active,active,-22.10,165.62
14,nation_guatemala,50.000,active,active,-15.40,115.50
14,nation_honduras,50.000,active,active,-27.44,205.80
14,nation_nicaragua,50.000,active,active,-29.96,224.70
14,nation_panama,50.000,active,active,-26.04,195.30
15,nation_costa_rica,50.000,active,active,-23.68,189.30
15,nation_guatemala,50.000,active,active,-16.50,132.00
15,nation_honduras,50.000,active,active,-29.40,235.20
15,nation_nicaragua,50.000,active,active,-32.10,256.80
15,nation_panama,50.000,active,active,-27.90,223.20
16,nation_costa_rica,50.000,active,active,-25.26,214.56
16,nation_guatemala,50.000,active,active,-17.60,149.60
16,nation_honduras,50.000,active,active,-31.36,266.56
16,nation_nicaragua,50.000,active,active,-34.24,291.04
16,nation_panama,50.000,active,active,-29.76,252.96
17,nation_costa_rica,50.000,active,active,-26.84,241.40
17,nation_guatemala,50.000,active,active,-18.70,168.30
17,nation_honduras,50.000,active,active,-33.32,299.88
17,nation_nicaragua,50.000,active,active,-36.38,327.42
17,nation_panama,50.000,active,active,-31.62,284.58
18,nation_costa_rica,50.000,active,active,-28.42,269.82
18,nation_guatemala,50.000,active,active,-19.80,188.10
18,nation_honduras,50.000,active,active,-35.28,335.16
18,nation_nicaragua,50.000,active,active,-38.52,365.94
18,nation_panama,50.000,active,active,-33.48,318.06
19,nation_costa_rica,50.000,active,active,-30.00,299.82
19,nation_guatemala,50.000,active,active,-20.90,209.00
19,nation_honduras,50.000,active,active,-37.24,372.40
19,nation_nicaragua,50.000,active,active,-40.66,406.60
19,nation_panama,50.000,active,active,-35.34,353.40
20,nation_costa_rica,50.000,active,active,-31.58,331.40
20,nation_guatemala,50.000,active,active,-22.00,231.00
20,nation_honduras,50.000,active,active,-39.20,411.60
20,nation_nicaragua,50.000,active,active,-42.80,449.40
20,nation_panama,50.000,active,active,-37.20,390.60
21,nation_costa_rica,50.000,active,active,-33.16,364.56
21,nation_guatemala,50.000,active,active,-23.10,254.10
21,nation_honduras,50.000,active,active,-41.16,452.76
21,nation_nicaragua,50.000,active,active,-44.94,494.34
21,nation_panama,50.000,active,active,-39.06,429.66
22,nation_costa_rica,50.000,active,active,-34.74,399.30
22,nation_guatemala,50.000,active,active,-24.20,278.30
22,nation_honduras,50.000,active,active,-43.12,495.88
22,nation_nicaragua,50.000,active,active,-47.08,541.42
22,nation_panama,50.000,active,active,-40.92,470.58
23,nation_costa_rica,50.000,active,active,-36.32,435.62
23,nation_guatemala,50.000,active,active,-25.30,303.60
23,nation_honduras,50.000,active,active,-45.08,540.96
23,nation_nicaragua,50.000,active,active,-49.22,590.64
23,nation_panama,50.000,active,active,-42.78,513.36
24,nation_costa_rica,50.000,active,active,-37.90,473.52
24,nation_guatemala,50.000,active,active,-26.40,330.00
24,nation_honduras,50.000,active,active,-47.04,588.00
24,nation_nicaragua,50.000,active,active,-51.36,642.00
24,nation_panama,50.000,active,active,-44.64,558.00
25,nation_costa_rica,50.000,active,active,-39.48,513.00
25,nation_guatemala,50.000,active,active,-27.50,357.50
25,nation_honduras,50.000,active,active,-49.00,637.00
25,nation_nicaragua,50.000,active,active,-53.50,695.50
25,nation_panama,50.000,active,active,-46.50,604.50
26,nation_costa_rica,50.000,active,active,-41.06,554.06
26,nation_guatemala,50.000,active,active,-28.60,386.10
26,nation_honduras,50.000,active,active,-50.96,687.96
26,nation_nicaragua,50.000,active,active,-55.64,751.14
26,nation_panama,50.000,active,active,-48.36,652.86
27,nation_costa_rica,50.000,active,active,-42.64,596.70
27,nation_guatemala,50.000,active,active,-29.70,415.80
27,nation_honduras,50.000,active,active,-52.92,740.88
27,nation_nicaragua,50.000,active,active,-57.78,808.92
27,nation_panama,50.000,active,active,-50.22,703.08
28,nation_costa_rica,50.000,active,active,-44.22,640.92
28,nation_guatemala,50.000,active,active,-30.80,446.60
28,nation_honduras,50.000,active,active,-54.88,795.76
28,nation_nicaragua,50.000,active,active,-59.92,868.84
28,nation_panama,50.000,active,active,-52.08,755.16
29,nation_costa_rica,50.000,active,active,-45.80,686.72
29,nation_guatemala,50.000,active,active,-31.90,478.50
29,nation_honduras,50.000,active,active,-56.84,852.60
29,nation_nicaragua,50.000,active,active,-62.06,930.90
29,nation_panama,50.000,active,active,-53.94,809.10
30,nation_costa_rica,50.000,active,active,-47.38,734.10
30,nation_guatemala,50.000,active,active,-33.00,511.50
30,nation_honduras,50.000,active,active,-58.80,911.40
30,nation_nicaragua,50.000,active,active,-64.20,995.10
30,nation_panama,50.000,active,active,-55.80,864.90
31,nation_costa_rica,50.000,active,active,-48.96,783.06
31,nation_guatemala,50.000,active,active,-34.10,545.60
31,nation_honduras,50.000,active,active,-60.76,972.16
31,nation_nicaragua,50.000,active,active,-66.34,1061.44
31,nation_panama,50.000,active,active,-57.66,922.56
32,nation_costa_rica,50.000,active,active,-50.54,833.60
32,nation_guatemala,50.000,active,active,-35.20,580.80
32,nation_honduras,50.000,active,active,-62.72,1034.88
32,nation_nicaragua,50.000,active,active,-68.48,1129.92
32,nation_panama,50.000,active,active,-59.52,982.08
33,nation_costa_rica,50.000,active,active,-52.12,885.72
33,nation_guatemala,50.000,active,active,-36.30,617.10
33,nation_honduras,50.000,active,active,-64.68,1099.56
33,nation_nicaragua,50.000,active,active,-70.62,1200.54
33,nation_panama,50.000,active,active,-61.38,1043.46
34,nation_costa_rica,50.000,active,active,-53.70,939.42
34,nation_guatemala,50.000,active,active,-37.40,654.50
34,nation_honduras,50.000,active,active,-66.64,1166.20
34,nation_nicaragua,50.000,active,active,-72.76,1273.30
34,nation_panama,50.000,active,active,-63.24,1106.70
35,nation_costa_rica,50.000,active,active,-55.28,994.70
35,nation_guatemala,50.000,active,active,-38.50,693.00
35,nation_honduras,50.000,active,active,-68.60,1234.80
35,nation_nicaragua,50.000,active,active,-74.90,1348.20
35,nation_panama,50.000,active,active,-65.10,1171.80
36,nation_costa_rica,50.000,active,active,-56.86,1051.56
36,nation_guatemala,50.000,active,active,-39.60,732.60
36,nation_honduras,50.000,active,active,-70.56,1305.36
36,nation_nicaragua,50.000,active,active,-77.04,1425.24
36,nation_panama,50.000,active,active,-66.96,1238.76
37,nation_costa_rica,50.000,active,active,-58.44,1110.00
37,nation_guatemala,50.000,active,active,-40.70,773.30
37,nation_honduras,50.000,active,active,-72.52,1377.88
37,nation_nicaragua,50.000,active,active,-79.18,1504.42
37,nation_panama,50.000,active,active,-68.82,1307.58
38,nation_costa_rica,50.000,active,active,-60.02,1170.02
38,nation_guatemala,50.000,active,active,-41.80,815.10
38,nation_honduras,50.000,active,active,-74.48,1452.36
38,nation_nicaragua,50.000,active,active,-81.32,1585.74
38,nation_panama,50.000,active,active,-70.68,1378.26
39,nation_costa_rica,50.000,active,active,-61.60,1231.62
39,nation_guatemala,50.000,active,active,-42.90,858.00
39,nation_honduras,50.000,active,active,-76.44,1528.80
39,nation_nicaragua,50.000,active,active,-83.46,1669.20
39,nation_panama,50.000,active,active,-72.54,1450.80
40,nation_costa_rica,50.000,active,active,-63.18,1294.80
40,nation_guatemala,50.000,active,active,-44.00,902.00
40,nation_honduras,50.000,active,active,-78.40,1607.20
40,nation_nicaragua,50.000,active,active,-85.60,1754.80
40,nation_panama,50.000,active,active,-74.40,1525.20
41,nation_costa_rica,50.000,active,active,-64.76,1359.56
41,nation_guatemala,50.000,active,active,-45.10,947.10
41,nation_honduras,50.000,active,active,-80.36,1687.56
41,nation_nicaragua,50.000,active,active,-87.74,1842.54
41,nation_panama,50.000,active,active,-76.26,1601.46
42,nation_costa_rica,50.000,active,active,-66.34,1425.90
42,nation_guatemala,50.000,active,active,-46.20,993.30
42,nation_honduras,50.000,active,active,-82.32,1769.88
42,nation_nicaragua,50.000,active,active,-89.88,1932.42
42,nation_panama,50.000,active,active,-78.12,1679.58
43,nation_costa_rica,50.000,active,active,-67.92,1493.82
43,nation_guatemala,50.000,active,active,-47.30,1040.60
43,nation_honduras,50.000,active,active,-84.28,1854.16
43,nation_nicaragua,50.000,active,active,-92.02,2024.44
43,nation_panama,50.000,active,active,-79.98,1759.56
44,nation_costa_rica,50.000,active,active,-69.50,1563.32
44,nation_guatemala,50.000,active,active,-48.40,1089.00
44,nation_honduras,50.000,active,active,-86.24,1940.40
44,nation_nicaragua,50.000,active,active,-94.16,2118.60
44,nation_panama,50.000,active,active,-81.84,1841.40
45,nation_costa_rica,50.000,active,active,-71.08,1634.40
45,nation_guatemala,50.000,active,active,-49.50,1138.50
45,nation_honduras,50.000,active,active,-88.20,2028.60
45,nation_nicaragua,50.000,active,active,-96.30,2214.90
45,nation_panama,50.000,active,active,-83.70,1925.10
46,nation_costa_rica,50.000,active,active,-72.66,1707.06
46,nation_guatemala,50.000,active,active,-50.60,1189.10
46,nation_honduras,50.000,active,active,-90.16,2118.76
46,nation_nicaragua,50.000,active,active,-98.44,2313.34
46,nation_panama,50.000,active,active,-85.56,2010.66
47,nation_costa_rica,50.000,active,active,-74.24,1781.30
47,nation_guatemala,50.000,active,active,-51.70,1240.80
47,nation_honduras,50.000,active,active,-92.12,2210.88
47,nation_nicaragua,50.000,active,active,-100.58,2413.92
47,nation_panama,50.000,active,active,-87.42,2098.08
48,nation_costa_rica,50.000,active,active,-75.82,1857.12
48,nation_guatemala,50.000,active,active,-52.80,1293.60
48,nation_honduras,50.000,active,active,-94.08,2304.96
48,nation_nicaragua,50.000,active,active,-102.72,2516.64
48,nation_panama,50.000,active,active,-89.28,2187.36
49,nation_costa_rica,50.000,active,active,-77.40,1934.52
49,nation_guatemala,50.000,active,active,-53.90,1347.50
49,nation_honduras,50.000,active,active,-96.04,2401.00
49,nation_nicaragua,50.000,active,active,-104.86,2621.50
49,nation_panama,50.000,active,active,-91.14,2278.50
50,nation_costa_rica,50.000,active,active,-78.98,2013.50
50,nation_guatemala,50.000,active,active,-55.00,1402.50
50,nation_honduras,50.000,active,active,-98.00,2499.00
50,nation_nicaragua,50.000,active,active,-107.00,2728.50
50,nation_panama,50.000,active,active,-93.00,2371.50
